date,temperature,hudmity,season
2016-07-07,20.061193240222757,74.52586943555218,summer
2016-07-08,15.98169906939497,76.60487745958373,summer
2016-07-09,22.114174382416635,67.61513676711215,summer
2016-07-10,19.147027701734153,93.14682702969003,summer
2016-07-11,27.49489785425792,71.22877120687949,summer
2016-07-12,26.070497844117018,74.57444686938985,summer
2016-07-13,30.29620446063464,69.26834016531072,summer
2016-07-14,25.73761066450581,61.567956608656274,summer
2016-07-15,30.010787960807164,83.27233656689457,summer
2016-07-16,17.477126389874023,72.24154175949748,summer
2016-07-17,28.203136866012343,87.13455833279683,summer
2016-07-18,30.1844579018739,66.0137194156599,summer
2016-07-19,25.676691496309573,48.82908504767177,summer
2016-07-20,17.09968593319027,93.68301863440172,summer
2016-07-21,27.39682026970076,85.04783363915698,summer
2016-07-22,15.599181226341635,83.25808615375219,summer
2016-07-23,28.840225506013383,80.03645150141023,summer
2016-07-24,27.746472860568495,84.05273021436776,summer
2016-07-25,14.229207393627988,58.88087024575739,summer
2016-07-26,22.288543980628805,79.37960782576343,summer
2016-07-27,18.65758363234337,80.7745364861551,summer
2016-07-28,19.450494325952473,82.29203744692452,summer
2016-07-29,21.555049106872918,74.15374167719872,summer
2016-07-30,26.37468368020482,69.95239267731998,summer
2016-07-31,27.17476513800313,64.38236707764798,summer
2016-08-01,30.456615866142933,92.79385616021088,summer
2016-08-02,15.636742684827516,55.85711188306144,summer
2016-08-03,27.379121322281,74.1830518534419,summer
2016-08-04,27.315883432133514,75.97972694343397,summer
2016-08-05,26.437288801923238,78.21865650324858,summer
2016-08-06,28.859602397080764,72.72731374141676,summer
2016-08-07,24.701553781942355,85.1109240245766,summer
2016-08-08,22.09454790422071,63.90659929376126,summer
2016-08-09,22.65649856180933,88.68876089840263,summer
2016-08-10,27.80293660565663,78.55439105045583,summer
2016-08-11,25.165687816475035,105.36970060630759,summer
2016-08-12,23.86274264949161,88.26015561089145,summer
2016-08-13,29.929260783183736,74.19065236656891,summer
2016-08-14,21.21379242098857,84.29054290881274,summer
2016-08-15,14.976074386361303,90.57964664081612,summer
2016-08-16,28.42170754428953,93.24740406939117,summer
2016-08-17,20.115095334705185,88.1583609882826,summer
2016-08-18,35.11908354516583,81.72415207179276,summer
2016-08-19,17.961252260226008,81.28755164416707,summer
2016-08-20,33.41251285687363,82.34425507929619,summer
2016-08-21,21.750316093425884,74.76745961049818,summer
2016-08-22,32.12402056509096,89.03151626311413,summer
2016-08-23,25.41246542526045,100.43814671738886,summer
2016-08-24,23.076593147161997,83.23882568461138,summer
2016-08-25,28.317999119391416,81.99385586276661,summer
2016-08-26,24.550740965791675,93.02703227259462,summer
2016-08-27,27.085502713976975,88.56444929003435,summer
2016-08-28,20.70759576650151,88.98859567676848,summer
2016-08-29,26.988025629234073,76.02997030436744,summer
2016-08-30,20.185979353181416,101.64339310943923,summer
2016-08-31,26.20869125160358,85.4242765673321,summer
2016-09-01,21.16538866713773,60.31688899153685,fall
2016-09-02,11.506140034076171,59.60814331994654,fall
2016-09-03,23.642449443388717,62.07805016195896,fall
2016-09-04,16.94086065471322,68.59392296622012,fall
2016-09-05,18.862567966338474,49.68470351367791,fall
2016-09-06,9.674407318062709,63.68459576200704,fall
2016-09-07,22.00382635615113,63.636761513944556,fall
2016-09-08,19.68557059668648,65.31028532641992,fall
2016-09-09,18.429701335900706,72.12024109377964,fall
2016-09-10,18.515671588806214,46.74102792256299,fall
2016-09-11,24.31206233036765,62.462524684062046,fall
2016-09-12,14.439338803025198,59.12142302865279,fall
2016-09-13,7.551233193359278,64.22351917038785,fall
2016-09-14,10.88591003709349,60.0544338085288,fall
2016-09-15,22.95469230237068,74.06190330651044,fall
2016-09-16,18.39468426699002,57.90493974868547,fall
2016-09-17,16.287756414075872,53.53965779900941,fall
2016-09-18,22.913585234713608,76.1192060589895,fall
2016-09-19,14.992384651033797,47.85273612704187,fall
2016-09-20,7.306881042678172,78.706158931177,fall
2016-09-21,18.14555938918914,49.33655868860656,fall
2016-09-22,13.222216730914212,45.5994108824898,fall
2016-09-23,16.420767265324407,50.68661835908023,fall
2016-09-24,17.450429804483818,69.42077618983333,fall
2016-09-25,11.276787316013884,65.39637825955555,fall
2016-09-26,16.34661871114163,55.88866457068706,fall
2016-09-27,15.337113865995626,60.5316616142198,fall
2016-09-28,18.652326648782584,69.52141637589268,fall
2016-09-29,20.22331025384904,65.64031181705109,fall
2016-09-30,19.430076022786444,51.01604783228926,fall
2016-10-01,15.558088193128764,61.99564556700133,fall
2016-10-02,22.122837137056585,73.69854496628716,fall
2016-10-03,15.287109345053567,43.53534620027357,fall
2016-10-04,13.519075390149201,43.11190189799987,fall
2016-10-05,15.566707059594375,69.71984129518648,fall
2016-10-06,20.64628296176073,61.85795308710851,fall
2016-10-07,18.86717257846645,86.68576864429117,fall
2016-10-08,15.37529329124437,51.11621461955473,fall
2016-10-09,5.43642320739378,38.66481437615505,fall
2016-10-10,4.376438062725356,58.48397483328281,fall
2016-10-11,13.650427029612368,51.96105823546488,fall
2016-10-12,18.309663370878127,49.315465236242844,fall
2016-10-13,13.821445974899078,61.442985364783915,fall
2016-10-14,9.13351953258844,61.59322091920967,fall
2016-10-15,14.37715745035421,59.95255697465819,fall
2016-10-16,13.10566114573604,77.10408675125962,fall
2016-10-17,18.6018839346848,62.50144416415968,fall
2016-10-18,11.046197111849121,70.11198116996653,fall
2016-10-19,11.860407509927681,58.07774242518444,fall
2016-10-20,14.692170469417173,74.12441872454073,fall
2016-10-21,13.935470414456056,64.25309234864253,fall
2016-10-22,10.887583880279216,63.531904073624524,fall
2016-10-23,15.378547106392368,65.117723814548,fall
2016-10-24,16.84368249552155,60.628638471586484,fall
2016-10-25,15.743604773354836,66.714806659609,fall
2016-10-26,7.58665575471713,62.09768588254076,fall
2016-10-27,13.680114370643091,78.27422842912411,fall
2016-10-28,18.848347981183544,39.717130836441044,fall
2016-10-29,8.308952201847072,81.78428790898236,fall
2016-10-30,9.628273907805124,68.1024629843738,fall
2016-10-31,13.263075357308281,51.779680056437854,fall
2016-11-01,20.661957935058755,59.808308487220295,fall
2016-11-02,13.619035328572366,59.59882453850083,fall
2016-11-03,15.551712493430745,32.86555418839146,fall
2016-11-04,14.762165354850351,60.90562363374257,fall
2016-11-05,20.20571159948267,62.28281538038539,fall
2016-11-06,7.140670026207111,56.2899331328813,fall
2016-11-07,14.059987507986843,66.59498506159775,fall
2016-11-08,18.030264935601252,35.6908468918092,fall
2016-11-09,15.244438471730383,57.28589320311309,fall
2016-11-10,10.73033467030271,57.63786293810669,fall
2016-11-11,11.406282466157707,76.01598433617502,fall
2016-11-12,12.686356946173223,59.53593995257261,fall
2016-11-13,16.302721490637193,59.70161263724382,fall
2016-11-14,18.469041457109697,58.323280024671355,fall
2016-11-15,15.641405348103058,85.52715378504027,fall
2016-11-16,19.06950963191052,52.66849801862199,fall
2016-11-17,18.2233827332617,70.97647580922768,fall
2016-11-18,19.980792288281297,55.0664566411665,fall
2016-11-19,14.90230598833529,82.7135885674978,fall
2016-11-20,14.254677192075173,67.21923608308035,fall
2016-11-21,7.444229413601441,82.0284089570786,fall
2016-11-22,13.253095250217623,71.24132834239336,fall
2016-11-23,14.67837717043083,27.386341659487464,fall
2016-11-24,17.647216354611324,57.7017922803231,fall
2016-11-25,21.780447668262408,56.44900273821211,fall
2016-11-26,12.47874807078747,54.630884688744516,fall
2016-11-27,11.760280932291412,38.15342962141612,fall
2016-11-28,10.987312049129315,52.69107452259679,fall
2016-11-29,19.59200336762195,68.52201781994283,fall
2016-11-30,3.30361994977919,45.585161059910234,fall
2016-12-01,8.009943257343435,36.33097690016252,winter
2016-12-02,5.405616359264856,24.084933335686916,winter
2016-12-03,6.0676647113483035,27.275961434809435,winter
2016-12-04,0.9683806206105485,28.401312160370175,winter
2016-12-05,8.840249235586773,31.569579168449554,winter
2016-12-06,8.563819355033774,44.493640817750745,winter
2016-12-07,4.40697817377435,43.50801973684846,winter
2016-12-08,0.0,15.373366509703263,winter
2016-12-09,12.780227520335766,33.90816190157583,winter
2016-12-10,7.4803796529752615,3.6738127352325236,winter
2016-12-11,6.116846838113037,25.24538357751055,winter
2016-12-12,3.1080337771268853,43.16861402117119,winter
2016-12-13,0.0,41.84345446493584,winter
2016-12-14,9.152886005984715,21.755437161726974,winter
2016-12-15,0.23671543610780343,37.563363476382186,winter
2016-12-16,9.23732289199883,25.119557035163304,winter
2016-12-17,1.0631811743923314,28.180638425762076,winter
2016-12-18,3.8643313703131748,45.268398611373655,winter
2016-12-19,10.744340835848995,24.89470140480814,winter
2016-12-20,11.36661127695076,21.990740194073954,winter
2016-12-21,0.0,37.539374483308286,winter
2016-12-22,3.9308567532386736,27.840883555023023,winter
2016-12-23,10.95669483000645,8.424539730159822,winter
2016-12-24,1.012054901076799,23.834092660031686,winter
2016-12-25,11.641496870190691,44.8884600403444,winter
2016-12-26,0.0,19.693703744974535,winter
2016-12-27,6.9979342460895015,57.43913568176658,winter
2016-12-28,8.893534970629815,47.18989714042904,winter
2016-12-29,0.0,29.26841428206838,winter
2016-12-30,14.588717820305627,36.49054627563197,winter
2016-12-31,6.6559081084830165,33.59097601155138,winter
2017-01-01,0.0,26.008867123766287,winter
2017-01-02,5.974669940463317,2.472827110077521,winter
2017-01-03,3.923218465053597,32.907600724656994,winter
2017-01-04,1.6867524309182262,38.54873403169232,winter
2017-01-05,11.264083028424906,17.354390789201332,winter
2017-01-06,6.395048316442429,40.822393325409806,winter
2017-01-07,10.824330363345435,31.75047810884567,winter
2017-01-08,3.7896146940716857,33.200513595877084,winter
2017-01-09,10.878547534853734,36.310075269280155,winter
2017-01-10,0.0,22.759623153729567,winter
2017-01-11,0.0,9.038761420059945,winter
2017-01-12,3.6836628538843983,53.301411520897396,winter
2017-01-13,3.627580228384329,23.625695068820313,winter
2017-01-14,0.0,28.777057722170436,winter
2017-01-15,3.8082695608536046,35.14539160674299,winter
2017-01-16,0.9795323317813551,37.528728331817675,winter
2017-01-17,5.697109694654441,25.80536353971376,winter
2017-01-18,1.645509929701677,29.043845171430032,winter
2017-01-19,4.099782493503905,41.36862466866397,winter
2017-01-20,2.438504190762636,32.16866989741883,winter
2017-01-21,2.695094870076157,50.68039260102519,winter
2017-01-22,2.3400074690822006,8.218851228494529,winter
2017-01-23,0.6988706496401687,29.84255120417211,winter
2017-01-24,8.85259282297491,38.38598237250381,winter
2017-01-25,3.216727710916418,38.81542248462318,winter
2017-01-26,8.958995963358726,27.124252453825783,winter
2017-01-27,3.9886220644425183,36.96369010821518,winter
2017-01-28,11.30438384881107,48.454671839046455,winter
2017-01-29,2.6924941188528804,26.64161257746574,winter
2017-01-30,2.923787227317641,36.736900101107494,winter
2017-01-31,0.0,48.91235341119423,winter
2017-02-01,5.199520274370245,21.798487015103372,winter
2017-02-02,0.5797721004625958,19.469432890341736,winter
2017-02-03,0.0,34.41481828984982,winter
2017-02-04,12.66653241357867,27.906021629849565,winter
2017-02-05,4.160359395548354,16.284500330918004,winter
2017-02-06,0.0,40.72892155826595,winter
2017-02-07,1.4619752767364091,33.666442061979254,winter
2017-02-08,3.5594300884828765,37.19503896416413,winter
2017-02-09,5.094166046506231,50.7314190212888,winter
2017-02-10,3.8198590283529947,29.154182879962296,winter
2017-02-11,6.18584081254308,27.830271849267305,winter
2017-02-12,10.77990330536725,43.052653996297316,winter
2017-02-13,0.0,25.130985537108774,winter
2017-02-14,0.26004335595661665,28.78239656288342,winter
2017-02-15,17.138341851220993,26.609413763734363,winter
2017-02-16,4.050129708240579,33.77266872734279,winter
2017-02-17,6.759959190911139,47.59690422532229,winter
2017-02-18,0.0,41.615694554896635,winter
2017-02-19,7.62824583817265,13.199572436170886,winter
2017-02-20,0.0,27.691383186000476,winter
2017-02-21,7.808332829165467,28.710349206254087,winter
2017-02-22,0.0,28.78770894419918,winter
2017-02-23,12.489581027148168,32.230910985664295,winter
2017-02-24,5.18372538453064,33.96608848119148,winter
2017-02-25,12.7575942421264,29.074048973879002,winter
2017-02-26,5.646601889599843,11.636366227501917,winter
2017-02-27,9.960687847971712,32.91463981453048,winter
2017-02-28,16.030689607595363,38.73956184619148,winter
2017-03-01,11.895478818784063,40.221908649568626,spring
2017-03-02,14.246501827392203,33.44765197807886,spring
2017-03-03,15.44596871374175,39.39513534817876,spring
2017-03-04,20.113551616323548,50.83589407134832,spring
2017-03-05,21.82946282557583,42.974768503697774,spring
2017-03-06,15.195785540519866,58.16174565780312,spring
2017-03-07,18.60355493874719,52.261573608014544,spring
2017-03-08,20.489967780584298,26.853700744080417,spring
2017-03-09,22.068773515731987,54.45740925762729,spring
2017-03-10,12.666720597846076,66.6744676887001,spring
2017-03-11,8.390119545948112,32.98863294036812,spring
2017-03-12,15.805946113044994,51.56658080759193,spring
2017-03-13,17.266104689170362,55.475209038757434,spring
2017-03-14,15.63878590091419,49.42465739744932,spring
2017-03-15,15.43838574740797,42.035772615948886,spring
2017-03-16,12.407452643994276,55.62469733222376,spring
2017-03-17,9.47672023640197,34.27422672361362,spring
2017-03-18,16.669645705798658,49.12423897552946,spring
2017-03-19,17.852900055773667,53.461851621718196,spring
2017-03-20,14.404957030119533,58.525748429077126,spring
2017-03-21,16.488087594392113,40.3268662842174,spring
2017-03-22,17.979154219346455,59.39166478608901,spring
2017-03-23,16.436700467733843,67.23414309456251,spring
2017-03-24,22.061013970828096,51.52752507182025,spring
2017-03-25,21.608886397955544,46.214901113702965,spring
2017-03-26,22.057518017950294,53.06565322890025,spring
2017-03-27,14.215275496389467,29.228936142848898,spring
2017-03-28,12.904813761989319,30.409847751155183,spring
2017-03-29,15.075543569784925,52.5287874527749,spring
2017-03-30,19.60258598451729,42.05257724430972,spring
2017-03-31,18.566008780255753,64.28683814987775,spring
2017-04-01,22.191675364307226,53.48889165200005,spring
2017-04-02,12.202887325117109,82.16780979926384,spring
2017-04-03,18.56287899460262,23.682341390682303,spring
2017-04-04,19.38255155646868,70.29830140374199,spring
2017-04-05,16.032403614356607,42.125242571801664,spring
2017-04-06,13.401348670276272,42.64445411620812,spring
2017-04-07,9.717291929175001,48.650924676624655,spring
2017-04-08,20.78111249540075,68.17603275274129,spring
2017-04-09,10.281707499145089,44.2160646457394,spring
2017-04-10,18.65602237571646,44.323054249513014,spring
2017-04-11,11.60213605326837,48.114261689369926,spring
2017-04-12,17.505944257992674,40.4669784726477,spring
2017-04-13,19.012533884048153,38.619041157474776,spring
2017-04-14,16.02069132585346,57.14155047294419,spring
2017-04-15,10.232817147456169,41.3120271580654,spring
2017-04-16,23.896896025871854,48.519582633889534,spring
2017-04-17,17.34601717909106,55.43252863992352,spring
2017-04-18,17.82953906900655,37.2971690531658,spring
2017-04-19,8.31557468095283,59.07155268610489,spring
2017-04-20,17.799493836896538,61.07803368411791,spring
2017-04-21,17.1264747634774,32.807433197973424,spring
2017-04-22,8.807370995626101,37.07197781123903,spring
2017-04-23,16.529104462566124,44.37213017351977,spring
2017-04-24,13.286690974952773,41.99597074250825,spring
2017-04-25,18.571655726035754,54.83559927013869,spring
2017-04-26,14.392266349112754,41.54498217105144,spring
2017-04-27,9.111528261884523,71.36074517332978,spring
2017-04-28,16.284626853523278,54.296662177998,spring
2017-04-29,18.56649954854821,44.35368823568687,spring
2017-04-30,13.295876518176437,56.884534261839974,spring
2017-05-01,16.279950361528893,45.01987344800932,spring
2017-05-02,21.437918976396393,54.102130051373734,spring
2017-05-03,10.434305715932911,52.7843729740121,spring
2017-05-04,20.71029915488384,49.88077078100426,spring
2017-05-05,16.884617340813513,50.4174928022475,spring
2017-05-06,17.39705740013882,41.38355614770003,spring
2017-05-07,10.26684240807403,36.72232157901604,spring
2017-05-08,14.076664544281366,53.760948350376665,spring
2017-05-09,13.685451184002154,29.254064857335443,spring
2017-05-10,15.129200061647566,61.53846632179916,spring
2017-05-11,11.695689340230599,48.365451048407216,spring
2017-05-12,9.984577772862028,57.58349735434011,spring
2017-05-13,12.34006062137485,52.35055888285726,spring
2017-05-14,21.716397317716456,67.92854320784002,spring
2017-05-15,24.45090281335793,61.87632859815209,spring
2017-05-16,18.021037785865754,42.208817804257684,spring
2017-05-17,15.25222418886522,50.01009227952189,spring
2017-05-18,15.960122519365395,43.02999201904291,spring
2017-05-19,19.171278531679565,60.06466932948686,spring
2017-05-20,17.615600439935804,46.254709452408484,spring
2017-05-21,18.147519648060236,35.973865078896445,spring
2017-05-22,24.72681462330585,58.49902582352783,spring
2017-05-23,18.753000290627735,53.857117091142534,spring
2017-05-24,11.115195355390926,44.993301773409264,spring
2017-05-25,11.980913163700524,55.11256157915814,spring
2017-05-26,16.03655088210309,32.98727067026468,spring
2017-05-27,11.371612317581027,43.266612098063106,spring
2017-05-28,24.62179015025641,51.65391618460457,spring
2017-05-29,14.481228593998267,52.65486280808603,spring
2017-05-30,15.477287610995818,40.58349181227693,spring
2017-05-31,21.02463887477598,50.302492635754234,spring
2017-06-01,20.289299082513185,78.08451494674237,summer
2017-06-02,31.507481465588896,93.71697996770487,summer
2017-06-03,20.607521634254525,94.2336237364871,summer
2017-06-04,34.1746978261435,85.60124971182903,summer
2017-06-05,31.587484410806837,82.80366368830735,summer
2017-06-06,27.037306798826673,76.51251199617028,summer
2017-06-07,25.22272908704617,83.71303889087223,summer
2017-06-08,29.642328131997846,79.89710738655575,summer
2017-06-09,29.351039682962046,90.58091826958201,summer
2017-06-10,30.179626295443548,77.28755176806017,summer
2017-06-11,26.039457816270737,73.5499770806066,summer
2017-06-12,23.932699142984802,86.53999812584333,summer
2017-06-13,32.5513626105552,88.85749871074073,summer
2017-06-14,27.170074905207567,76.01947772237904,summer
2017-06-15,23.687664148276294,89.45301801145277,summer
2017-06-16,21.67017438419697,80.60302631986507,summer
2017-06-17,20.41455171146364,89.55624397957968,summer
2017-06-18,14.007945498378087,78.16210499223847,summer
2017-06-19,32.545896099754955,90.37702693518992,summer
2017-06-20,27.48208796099699,79.67069854103443,summer
2017-06-21,19.628555327712334,86.30419319109762,summer
2017-06-22,31.889132315013562,73.51069211263024,summer
2017-06-23,39.88132052809085,81.03953734626049,summer
2017-06-24,25.88922553410896,77.44547187890811,summer
